,Year,Month,Median_Temp_Difference,Actual_Temperature
0,1850,1,-0.7,13.3
1,1850,2,-0.286,13.714
2,1850,3,-0.732,13.268
3,1850,4,-0.563,13.437
4,1850,5,-0.327,13.673
5,1850,6,-0.213,13.787
6,1850,7,-0.125,13.875
7,1850,8,-0.237,13.763
8,1850,9,-0.439,13.561
9,1850,10,-0.451,13.549
10,1850,11,-0.187,13.813
11,1850,12,-0.257,13.743
12,1851,1,-0.296,13.704
13,1851,2,-0.356,13.644
14,1851,3,-0.479,13.521
15,1851,4,-0.441,13.559
16,1851,5,-0.295,13.705
17,1851,6,-0.197,13.803
18,1851,7,-0.212,13.788
19,1851,8,-0.157,13.843
20,1851,9,-0.101,13.899
21,1851,10,-0.057,13.943
22,1851,11,-0.02,13.98
23,1851,12,-0.051,13.949
24,1852,1,-0.315,13.685
25,1852,2,-0.477,13.523
26,1852,3,-0.502,13.498
27,1852,4,-0.557,13.443
28,1852,5,-0.211,13.789
29,1852,6,-0.04,13.96
30,1852,7,-0.018,13.982
31,1852,8,-0.202,13.798
32,1852,9,-0.125,13.875
33,1852,10,-0.216,13.784
34,1852,11,-0.193,13.807
35,1852,12,0.073,14.073
36,1853,1,-0.182,13.818
37,1853,2,-0.327,13.673
38,1853,3,-0.309,13.691
39,1853,4,-0.355,13.645
40,1853,5,-0.268,13.732
41,1853,6,-0.175,13.825
42,1853,7,-0.059,13.941
43,1853,8,-0.148,13.852
44,1853,9,-0.404,13.596
45,1853,10,-0.362,13.638
46,1853,11,-0.255,13.745
47,1853,12,-0.437,13.563
48,1854,1,-0.365,13.635
49,1854,2,-0.282,13.718
50,1854,3,-0.286,13.714
51,1854,4,-0.353,13.647
52,1854,5,-0.233,13.767
53,1854,6,-0.219,13.781
54,1854,7,-0.227,13.773
55,1854,8,-0.167,13.833
56,1854,9,-0.119,13.881
57,1854,10,-0.192,13.808
58,1854,11,-0.367,13.633
59,1854,12,-0.233,13.767
60,1855,1,-0.169,13.831
61,1855,2,-0.401,13.599
62,1855,3,-0.306,13.694
63,1855,4,-0.223,13.777
64,1855,5,-0.338,13.662
65,1855,6,-0.167,13.833
66,1855,7,-0.271,13.729
67,1855,8,-0.163,13.837
68,1855,9,-0.336,13.664
69,1855,10,-0.217,13.783
70,1855,11,-0.214,13.786
71,1855,12,-0.518,13.482
72,1856,1,-0.122,13.878
