Date,Point Prediction,Lower 90% CI,Upper 90% CI
1/1/2017,-6.764402647,-9.868599834,-3.66020546
2/1/2017,-5.906871712,-9.036863848,-2.776879577
3/1/2017,-0.381272637,-3.52300569,2.760460417
4/1/2017,6.615726382,3.466557866,9.764894897
5/1/2017,13.29623288,10.14293836,16.44952741
6/1/2017,18.41099929,15.25736626,21.56463233
7/1/2017,21.53671108,18.37767477,24.69574739
8/1/2017,20.72672223,17.56235167,23.8910928
9/1/2017,16.38388667,13.21864687,19.54912647
10/1/2017,9.953767775,6.788115123,13.11942043
11/1/2017,3.994602053,0.829634393,7.159569712
12/1/2017,-2.718192962,-5.88381721,0.447431287
1/1/2018,-6.890067626,-10.05784894,-3.722286316
2/1/2018,-6.098596434,-9.266434302,-2.930758567
3/1/2018,-0.57480492,-3.742622497,2.593012657
4/1/2018,6.551633785,3.383778935,9.719488636
5/1/2018,13.26410401,10.09635636,16.43185167
6/1/2018,18.29998741,15.13224363,21.46773119
7/1/2018,21.46845912,18.30071627,24.63620197
8/1/2018,20.70384523,17.53614276,23.87154771
9/1/2018,16.35950956,13.19160381,19.5274153
10/1/2018,9.938140265,6.770175275,13.10610525
11/1/2018,3.99379947,0.826857591,7.160741349
12/1/2018,-2.719648492,-5.887209757,0.447912773
1/1/2019,-6.892816916,-10.06219923,-3.723434607
2/1/2019,-6.096082173,-9.265358496,-2.926805851
3/1/2019,-0.569674273,-3.73885031,2.599501763
4/1/2019,6.557299384,3.388114423,9.726484345
5/1/2019,13.2714828,10.10242632,16.44053929
6/1/2019,18.30857692,15.13952677,21.47762707
7/1/2019,21.47714888,18.30810529,24.64619248
8/1/2019,20.71288218,17.54388436,23.88188
9/1/2019,16.36907036,13.19987187,19.53826886
10/1/2019,9.947920819,6.778664301,13.11717734
11/1/2019,4.003743149,0.835510461,7.171975837
12/1/2019,-2.709491909,-5.87834371,0.459359892
1/1/2020,-6.882547549,-10.05319983,-3.711895269
2/1/2020,-6.085762687,-9.256307252,-2.915218123
3/1/2020,-0.559287795,-3.729731051,2.61115546
4/1/2020,6.567739854,3.39728834,9.738191369
5/1/2020,13.28195233,10.1116296,16.45227506
6/1/2020,18.31907405,15.14875759,21.48939052
7/1/2020,21.48767031,18.31736062,24.65798
8/1/2020,20.72341723,17.55315347,23.893681
9/1/2020,16.37961523,13.20915091,19.55007956
10/1/2020,9.958474934,6.787952633,13.12899723
11/1/2020,4.014303615,0.844804766,7.183802463
12/1/2020,-2.698927084,-5.869044804,0.471190635
1/1/2021,-6.871978852,-10.04389566,-3.700062042
2/1/2021,-6.075191093,-9.247000161,-2.903382024
3/1/2021,-0.548714314,-3.72042208,2.622993453
4/1/2021,6.578314839,3.406598837,9.750030841
5/1/2021,13.29252852,10.12094126,16.46411577
6/1/2021,18.32965107,15.15807007,21.50123207
7/1/2021,21.49824796,18.32667375,24.66982218
8/1/2021,20.7339954,17.56246709,23.9055237
9/1/2021,16.39019377,13.21846498,19.56192255
10/1/2021,9.969053735,6.797266998,13.14084047
11/1/2021,4.024882626,0.854118934,7.195646317
12/1/2021,-2.688347916,-5.859730232,0.4830344
1/1/2022,-6.861399569,-10.03458024,-3.688218901
2/1/2022,-6.064611722,-9.237684689,-2.891538755
3/1/2022,-0.538134875,-3.71110658,2.634836829
4/1/2022,6.588894327,3.41591439,9.761874264
5/1/2022,13.30310804,10.1302568,16.47595928
6/1/2022,18.34023063,15.16738564,21.51307561
7/1/2022,21.50882754,18.33598933,24.68166574
8/1/2022,20.74457499,17.57178267,23.9173673
9/1/2022,16.40077337,13.22778066,19.57376608
10/1/2022,9.979633346,6.806582704,13.15268399
11/1/2022,4.035462243,0.863434239,7.207490248
12/1/2022,-2.677768293,-5.850414676,0.494878089
1/1/2023,-6.850819943,-10.02526396,-3.676375925
2/1/2023,-6.054032093,-9.228368452,-2.879695733
3/1/2023,-0.527555244,-3.701790381,2.646679894
4/1/2023,6.59947396,3.425230594,9.773717326
5/1/2023,13.31368768,10.13957295,16.4878024
6/1/2023,18.35081026,15.17670179,21.52491873
7/1/2023,21.51940717,18.34530548,24.69350886
8/1/2023,20.75515462,17.5810988,23.92921044
9/1/2023,16.41135301,13.23709687,19.58560914
10/1/2023,9.990212983,6.81589894,13.16452703
11/1/2023,4.046041881,0.872750068,7.219333694
12/1/2023,-2.667188656,-5.841098601,0.506721289
1/1/2024,-6.840240305,-10.01594717,-3.66453344
2/1/2024,-6.043452455,-9.219051704,-2.867853205
3/1/2024,-0.516975606,-3.692473674,2.658522462
4/1/2024,6.610053598,3.434547305,9.785559891
5/1/2024,13.32426731,10.14888961,16.49964501
6/1/2024,18.3613899,15.18601845,21.53676135
7/1/2024,21.52998681,18.35462214,24.70535148
8/1/2024,20.76573426,17.59041544,23.94105308
9/1/2024,16.42193264,13.24641359,19.5974517
10/1/2024,10.00079262,6.825215679,13.17636956
11/1/2024,4.056621519,0.8820664,7.231176637
12/1/2024,-2.656609018,-5.831782022,0.518563987
1/1/2025,-6.829660667,-10.00662988,-3.652691457
2/1/2025,-6.032872817,-9.209734454,-2.85601118
3/1/2025,-0.506395968,-3.683156463,2.670364528
4/1/2025,6.620633236,3.443864518,9.797401954
5/1/2025,13.33484695,10.15820678,16.51148713
6/1/2025,18.37196954,15.19533561,21.54860346
7/1/2025,21.54056645,18.36393929,24.7171936
8/1/2025,20.7763139,17.59973258,23.95289522
9/1/2025,16.43251228,13.2557308,19.60929376
10/1/2025,10.01137226,6.834532921,13.1882116
11/1/2025,4.067201157,0.891383235,7.243019078
12/1/2025,-2.64602938,-5.822464941,0.530406182
1/1/2026,-6.819081029,-9.997312082,-3.640849976
2/1/2026,-6.022293179,-9.200416702,-2.844169655
3/1/2026,-0.49581633,-3.673838752,2.682206092
4/1/2026,6.631212874,3.453182233,9.809243515
5/1/2026,13.34542659,10.16752444,16.52332874
6/1/2026,18.38254917,15.20465327,21.56044508
7/1/2026,21.55114609,18.37325695,24.72903522
8/1/2026,20.78689354,17.60905022,23.96473686
9/1/2026,16.44309192,13.26504852,19.62113532
10/1/2026,10.0219519,6.843850663,13.20005313
11/1/2026,4.077780795,0.900700573,7.254861017
12/1/2026,-2.635449742,-5.813147358,0.542247875
1/1/2027,-6.808501391,-9.987993787,-3.629008995
2/1/2027,-6.011713541,-9.19109845,-2.832328632
3/1/2027,-0.485236692,-3.664520539,2.694047156
4/1/2027,6.641792512,3.462500449,9.821084575
5/1/2027,13.35600623,10.1768426,16.53516985
6/1/2027,18.39312881,15.21397143,21.57228619
7/1/2027,21.56172572,18.38257511,24.74087634
8/1/2027,20.79747318,17.61836836,23.97657799
9/1/2027,16.45367156,13.27436674,19.63297637
10/1/2027,10.03253154,6.853168907,13.21189416
11/1/2027,4.088360433,0.910018411,7.266702455
12/1/2027,-2.624870104,-5.803829275,0.554089068
1/1/2028,-6.797921753,-9.978674991,-3.617168514
2/1/2028,-6.001133903,-9.181779697,-2.820488109
3/1/2028,-0.474657054,-3.655201827,2.705887719
4/1/2028,6.65237215,3.471819165,9.832925135
5/1/2028,13.36658587,10.18616127,16.54701046
6/1/2028,18.40370845,15.2232901,21.58412681
7/1/2028,21.57230536,18.39189377,24.75271695
8/1/2028,20.80805281,17.627687,23.98841862
9/1/2028,16.4642512,13.28368547,19.64481693
10/1/2028,10.04311117,6.862487651,13.2237347
11/1/2028,4.098940071,0.91933675,7.278543391
12/1/2028,-2.614290466,-5.794510691,0.56592976
1/1/2029,-6.787342115,-9.969355696,-3.605328533
2/1/2029,-5.990554265,-9.172460445,-2.808648085
3/1/2029,-0.464077416,-3.645882614,2.717727783
4/1/2029,6.662951788,3.481138381,9.844765196
5/1/2029,13.3771655,10.19548043,16.55885057
6/1/2029,18.41428809,15.23260926,21.59596692
7/1/2029,21.582885,18.40121293,24.76455707
8/1/2029,20.81863245,17.63700615,24.00025876
9/1/2029,16.47483083,13.29300469,19.65665698
10/1/2029,10.05369081,6.871806895,13.23557473
11/1/2029,4.109519709,0.92865559,7.290383828
12/1/2029,-2.603710827,-5.785191607,0.577769952
1/1/2030,-6.776762477,-9.960035902,-3.593489051
2/1/2030,-5.979974627,-9.163140693,-2.79680856
3/1/2030,-0.453497778,-3.636562903,2.729567347
4/1/2030,6.673531426,3.490458095,9.856604757
5/1/2030,13.38774514,10.2048001,16.57069018
6/1/2030,18.42486773,15.24192892,21.60780653
7/1/2030,21.59346464,18.41053259,24.77639669
8/1/2030,20.82921209,17.64632579,24.01209839
9/1/2030,16.48541047,13.30232441,19.66849654
10/1/2030,10.06427045,6.881126637,13.24741426
11/1/2030,4.120099347,0.937974929,7.302223765
12/1/2030,-2.593131189,-5.775872024,0.589609645
1/1/2031,-6.766182839,-9.95071561,-3.581650067
2/1/2031,-5.969394989,-9.153820443,-2.784969534
3/1/2031,-0.44291814,-3.627242693,2.741406413
4/1/2031,6.684111064,3.499778309,9.86844382
5/1/2031,13.39832478,10.21412026,16.5825293
6/1/2031,18.43544736,15.25124908,21.61964565
7/1/2031,21.60404428,18.41985275,24.78823581
8/1/2031,20.83979173,17.65564593,24.02393753
9/1/2031,16.49599011,13.31164462,19.6803356
10/1/2031,10.07485009,6.890446879,13.2592533
11/1/2031,4.130678985,0.947294767,7.314063203
12/1/2031,-2.582551551,-5.766551942,0.601448839
1/1/2032,-6.755603201,-9.94139482,-3.569811582
2/1/2032,-5.958815351,-9.144499695,-2.773131006
3/1/2032,-0.432338502,-3.617921985,2.753244981
